
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
102 [43, 17], 104 [44, 17], 0 [45, 17], 105.5 [46, 17], 104.5 [47, 17], 111 [48, 17], 104.5 [49, 17], 105 [50, 17], 98 [51, 17], 111 [52, 17], 
106.5 [53, 17], 105 [54, 17], 101 [55, 17], 104 [56, 17], 105.5 [57, 17], 108 [58, 17], 0 [59, 17], 101.5 [60, 17], 102 [61, 17], 106.5 [62, 17], 
0 [63, 17], 102.5 [64, 17], 111 [65, 17], 103.5 [66, 17], 107 [67, 17], 111.5 [68, 17], 101 [69, 17], 0 [70, 17], 97.5 [71, 17], 107 [72, 17], 
106.5 [73, 17], 109.5 [74, 17], 104.5 [75, 17], 0 [76, 17], 104.5 [77, 17], 99 [78, 17], 105 [79, 17], 110.5 [80, 17], 101 [81, 17], 108 [82, 17], 
103.5 [83, 17], 0 [84, 17], 104 [85, 17], 101 [86, 17], 99.5 [87, 17], 0 [88, 17], 109.5 [89, 17], 98 [90, 17], 0 [91, 17], 99.5 [92, 17], 
102.5 [93, 17], 110 [94, 17], 103.5 [95, 17], 104.5 [96, 17], 103 [97, 17], 98.5 [98, 17], 102 [99, 17], 107 [100, 17], 103 [101, 17], 108 [102, 17], 
100 [19, 18], 94.5 [20, 18], 90 [21, 18], 0 [22, 18], 0 [23, 18], 96.5 [24, 18], 0 [25, 18], 98.5 [26, 18], 95 [27, 18], 88.5 [28, 18], 
94 [29, 18], 101 [30, 18], 99 [31, 18], 95 [32, 18], 90 [33, 18], 87 [34, 18], 103 [35, 18], 0 [36, 18], 0 [37, 18], 96 [38, 18], 
0 [39, 18], 0 [40, 18], 98 [41, 18], 0 [42, 18], 92.5 [43, 18], 94.5 [44, 18], 0 [45, 18], 0 [46, 18], 95 [47, 18], 101.5 [48, 18], 
95 [49, 18], 95.5 [50, 18], 0 [51, 18], 0 [52, 18], 97 [53, 18], 95.5 [54, 18], 91.5 [55, 18], 94.5 [56, 18], 96 [57, 18], 98.5 [58, 18], 
88 [59, 18], 92 [60, 18], 0 [61, 18], 0 [62, 18], 93 [63, 18], 93 [64, 18], 101.5 [65, 18], 94 [66, 18], 97.5 [67, 18], 102 [68, 18], 
0 [69, 18], 90.5 [70, 18], 0 [71, 18], 97.5 [72, 18], 97 [73, 18], 100 [74, 18], 95 [75, 18], 0 [76, 18], 95 [77, 18], 89.5 [78, 18], 
95.5 [79, 18], 0 [80, 18], 91.5 [81, 18], 98.5 [82, 18], 0 [83, 18], 95 [84, 18], 94.5 [85, 18], 91.5 [86, 18], 0 [87, 18], 0 [88, 18], 
100 [89, 18], 88.5 [90, 18], 0 [91, 18], 0 [92, 18], 93 [93, 18], 0 [94, 18], 94 [95, 18], 95 [96, 18], 93.5 [97, 18], 89 [98, 18], 
0 [99, 18], 97.5 [100, 18], 0 [101, 18], 98.5 [102, 18], 105.5 [20, 19], 101 [21, 19], 112 [22, 19], 111.5 [23, 19], 107.5 [24, 19], 107.5 [25, 19], 
0 [26, 19], 106 [27, 19], 0 [28, 19], 105 [29, 19], 112 [30, 19], 0 [31, 19], 106 [32, 19], 0 [33, 19], 98 [34, 19], 114 [35, 19], 
111.5 [36, 19], 0 [37, 19], 107 [38, 19], 107 [39, 19], 101 [40, 19], 109 [41, 19], 106 [42, 19], 103.5 [43, 19], 105.5 [44, 19], 105 [45, 19], 
107 [46, 19], 0 [47, 19], 0 [48, 19], 106 [49, 19], 106.5 [50, 19], 99.5 [51, 19], 0 [52, 19], 108 [53, 19], 106.5 [54, 19], 102.5 [55, 19], 
0 [56, 19], 107 [57, 19], 109.5 [58, 19], 99 [59, 19], 103 [60, 19], 103.5 [61, 19], 0 [62, 19], 104 [63, 19], 104 [64, 19], 112.5 [65, 19], 
105 [66, 19], 108.5 [67, 19], 113 [68, 19], 102.5 [69, 19], 0 [70, 19], 99 [71, 19], 108.5 [72, 19], 108 [73, 19], 0 [74, 19], 106 [75, 19], 
98.5 [76, 19], 106 [77, 19], 100.5 [78, 19], 106.5 [79, 19], 112 [80, 19], 102.5 [81, 19], 109.5 [82, 19], 105 [83, 19], 106 [84, 19], 105.5 [85, 19], 
0 [86, 19], 101 [87, 19], 105.5 [88, 19], 111 [89, 19], 0 [90, 19], 110.5 [91, 19], 101 [92, 19], 104 [93, 19], 111.5 [94, 19], 105 [95, 19], 
106 [96, 19], 104.5 [97, 19], 100 [98, 19], 103.5 [99, 19], 108.5 [100, 19], 104.5 [101, 19], 0 [102, 19], 95.5 [21, 20], 106.5 [22, 20], 106 [23, 20], 
0 [24, 20], 102 [25, 20], 104 [26, 20], 100.5 [27, 20], 94 [28, 20], 99.5 [29, 20], 106.5 [30, 20], 104.5 [31, 20], 0 [32, 20], 0 [33, 20], 
92.5 [34, 20], 108.5 [35, 20], 106 [36, 20], 102.5 [37, 20], 0 [38, 20], 101.5 [39, 20], 95.5 [40, 20], 103.5 [41, 20], 100.5 [42, 20], 98 [43, 20], 
100 [44, 20], 99.5 [45, 20], 101.5 [46, 20], 0 [47, 20], 107 [48, 20], 0 [49, 20], 101 [50, 20], 0 [51, 20], 107 [52, 20], 102.5 [53, 20], 
101 [54, 20], 97 [55, 20], 100 [56, 20], 0 [57, 20], 104 [58, 20], 93.5 [59, 20], 0 [60, 20], 98 [61, 20], 0 [62, 20], 98.5 [63, 20], 
98.5 [64, 20], 0 [65, 20], 0 [66, 20], 0 [67, 20], 107.5 [68, 20], 97 [69, 20], 96 [70, 20], 0 [71, 20], 103 [72, 20], 102.5 [73, 20], 
105.5 [74, 20], 100.5 [75, 20], 93 [76, 20], 0 [77, 20], 95 [78, 20], 101 [79, 20], 106.5 [80, 20], 97 [81, 20], 104 [82, 20], 99.5 [83, 20], 
100.5 [84, 20], 0 [85, 20], 0 [86, 20], 0 [87, 20], 100 [88, 20], 105.5 [89, 20], 94 [90, 20], 105 [91, 20], 95.5 [92, 20], 0 [93, 20], 
106 [94, 20], 99.5 [95, 20], 100.5 [96, 20], 0 [97, 20], 94.5 [98, 20], 98 [99, 20], 0 [100, 20], 0 [101, 20], 0 [102, 20], 0 [22, 21], 
101.5 [23, 21], 97.5 [24, 21], 97.5 [25, 21], 99.5 [26, 21], 96 [27, 21], 89.5 [28, 21], 95 [29, 21], 0 [30, 21], 100 [31, 21], 0 [32, 21], 
91 [33, 21], 88 [34, 21], 0 [35, 21], 101.5 [36, 21], 98 [37, 21], 0 [38, 21], 97 [39, 21], 91 [40, 21], 0 [41, 21], 0 [42, 21], 
93.5 [43, 21], 95.5 [44, 21], 0 [45, 21], 97 [46, 21], 0 [47, 21], 0 [48, 21], 0 [49, 21], 96.5 [50, 21], 89.5 [51, 21], 102.5 [52, 21], 
98 [53, 21], 96.5 [54, 21], 92.5 [55, 21], 95.5 [56, 21], 97 [57, 21], 99.5 [58, 21], 89 [59, 21], 93 [60, 21], 93.5 [61, 21], 98 [62, 21], 
94 [63, 21], 94 [64, 21], 0 [65, 21], 0 [66, 21], 98.5 [67, 21], 103 [68, 21], 92.5 [69, 21], 91.5 [70, 21], 0 [71, 21], 98.5 [72, 21], 
0 [73, 21], 101 [74, 21], 0 [75, 21], 88.5 [76, 21], 0 [77, 21], 0 [78, 21], 96.5 [79, 21], 0 [80, 21], 92.5 [81, 21], 99.5 [82, 21], 
95 [83, 21], 0 [84, 21], 95.5 [85, 21], 92.5 [86, 21], 91 [87, 21], 0 [88, 21], 0 [89, 21], 0 [90, 21], 100.5 [91, 21], 0 [92, 21], 
0 [93, 21], 0 [94, 21], 95 [95, 21], 96 [96, 21], 94.5 [97, 21], 90 [98, 21], 93.5 [99, 21], 98.5 [100, 21], 94.5 [101, 21], 0 [102, 21], 
112.5 [23, 22], 108.5 [24, 22], 108.5 [25, 22], 110.5 [26, 22], 107 [27, 22], 100.5 [28, 22], 0 [29, 22], 113 [30, 22], 111 [31, 22], 107 [32, 22], 
102 [33, 22], 99 [34, 22], 115 [35, 22], 112.5 [36, 22], 109 [37, 22], 108 [38, 22], 108 [39, 22], 102 [40, 22], 0 [41, 22], 107 [42, 22], 
0 [43, 22], 106.5 [44, 22], 0 [45, 22], 108 [46, 22], 107 [47, 22], 113.5 [48, 22], 107 [49, 22], 107.5 [50, 22], 100.5 [51, 22], 0 [52, 22], 
0 [53, 22], 107.5 [54, 22], 103.5 [55, 22], 106.5 [56, 22], 108 [57, 22], 110.5 [58, 22], 0 [59, 22], 0 [60, 22], 0 [61, 22], 109 [62, 22], 
105 [63, 22], 0 [64, 22], 113.5 [65, 22], 106 [66, 22], 109.5 [67, 22], 114 [68, 22], 103.5 [69, 22], 102.5 [70, 22], 0 [71, 22], 109.5 [72, 22], 
109 [73, 22], 112 [74, 22], 107 [75, 22], 99.5 [76, 22], 107 [77, 22], 101.5 [78, 22], 107.5 [79, 22], 113 [80, 22], 103.5 [81, 22], 0 [82, 22], 
106 [83, 22], 107 [84, 22], 106.5 [85, 22], 103.5 [86, 22], 102 [87, 22], 0 [88, 22], 112 [89, 22], 100.5 [90, 22], 111.5 [91, 22], 102 [92, 22], 
105 [93, 22], 0 [94, 22], 106 [95, 22], 107 [96, 22], 105.5 [97, 22], 101 [98, 22], 104.5 [99, 22], 109.5 [100, 22], 105.5 [101, 22], 110.5 [102, 22], 
108 [24, 23], 0 [25, 23], 0 [26, 23], 0 [27, 23], 100 [28, 23], 105.5 [29, 23], 112.5 [30, 23], 110.5 [31, 23], 0 [32, 23], 101.5 [33, 23], 
98.5 [34, 23], 114.5 [35, 23], 112 [36, 23], 108.5 [37, 23], 107.5 [38, 23], 0 [39, 23], 101.5 [40, 23], 109.5 [41, 23], 106.5 [42, 23], 104 [43, 23], 
0 [44, 23], 105.5 [45, 23], 107.5 [46, 23], 106.5 [47, 23], 113 [48, 23], 0 [49, 23], 107 [50, 23], 100 [51, 23], 113 [52, 23], 108.5 [53, 23], 
107 [54, 23], 103 [55, 23], 106 [56, 23], 107.5 [57, 23], 110 [58, 23], 99.5 [59, 23], 103.5 [60, 23], 0 [61, 23], 108.5 [62, 23], 104.5 [63, 23], 
104.5 [64, 23], 113 [65, 23], 105.5 [66, 23], 109 [67, 23], 113.5 [68, 23], 103 [69, 23], 102 [70, 23], 99.5 [71, 23], 109 [72, 23], 0 [73, 23], 
0 [74, 23], 106.5 [75, 23], 99 [76, 23], 106.5 [77, 23], 101 [78, 23], 0 [79, 23], 112.5 [80, 23], 103 [81, 23], 110 [82, 23], 105.5 [83, 23], 
106.5 [84, 23], 106 [85, 23], 103 [86, 23], 101.5 [87, 23], 106 [88, 23], 0 [89, 23], 100 [90, 23], 111 [91, 23], 101.5 [92, 23], 104.5 [93, 23], 
112 [94, 23], 105.5 [95, 23], 106.5 [96, 23], 105 [97, 23], 100.5 [98, 23], 104 [99, 23], 109 [100, 23], 105 [101, 23], 110 [102, 23], 104 [25, 24], 
106 [26, 24], 102.5 [27, 24], 0 [28, 24], 101.5 [29, 24], 108.5 [30, 24], 106.5 [31, 24], 102.5 [32, 24], 97.5 [33, 24], 94.5 [34, 24], 110.5 [35, 24], 
0 [36, 24], 104.5 [37, 24], 103.5 [38, 24], 103.5 [39, 24], 0 [40, 24], 105.5 [41, 24], 102.5 [42, 24], 100 [43, 24], 102 [44, 24], 101.5 [45, 24], 
103.5 [46, 24], 0 [47, 24], 109 [48, 24], 0 [49, 24], 103 [50, 24], 96 [51, 24], 0 [52, 24], 104.5 [53, 24], 0 [54, 24], 0 [55, 24], 
102 [56, 24], 103.5 [57, 24], 0 [58, 24], 95.5 [59, 24], 99.5 [60, 24], 100 [61, 24], 104.5 [62, 24], 100.5 [63, 24], 100.5 [64, 24], 109 [65, 24], 
101.5 [66, 24], 0 [67, 24], 109.5 [68, 24], 0 [69, 24], 98 [70, 24], 0 [71, 24], 0 [72, 24], 104.5 [73, 24], 107.5 [74, 24], 102.5 [75, 24], 
95 [76, 24], 102.5 [77, 24], 97 [78, 24], 103 [79, 24], 0 [80, 24], 99 [81, 24], 106 [82, 24], 101.5 [83, 24], 0 [84, 24], 0 [85, 24], 
99 [86, 24], 97.5 [87, 24], 102 [88, 24], 107.5 [89, 24], 96 [90, 24], 0 [91, 24], 97.5 [92, 24], 100.5 [93, 24], 0 [94, 24], 0 [95, 24], 
102.5 [96, 24], 101 [97, 24], 96.5 [98, 24], 100 [99, 24], 105 [100, 24], 0 [101, 24], 0 [102, 24], 106 [26, 25], 102.5 [27, 25], 96 [28, 25], 
101.5 [29, 25], 108.5 [30, 25], 106.5 [31, 25], 102.5 [32, 25], 97.5 [33, 25], 0 [34, 25], 0 [35, 25], 0 [36, 25], 104.5 [37, 25], 0 [38, 25], 
103.5 [39, 25], 97.5 [40, 25], 105.5 [41, 25], 102.5 [42, 25], 100 [43, 25], 102 [44, 25], 0 [45, 25], 103.5 [46, 25], 102.5 [47, 25], 109 [48, 25], 
102.5 [49, 25], 103 [50, 25], 96 [51, 25], 109 [52, 25], 104.5 [53, 25], 103 [54, 25], 99 [55, 25], 102 [56, 25], 103.5 [57, 25], 106 [58, 25], 
0 [59, 25], 99.5 [60, 25], 100 [61, 25], 104.5 [62, 25], 100.5 [63, 25], 100.5 [64, 25], 109 [65, 25], 101.5 [66, 25], 105 [67, 25], 0 [68, 25], 
99 [69, 25], 0 [70, 25], 95.5 [71, 25], 0 [72, 25], 104.5 [73, 25], 107.5 [74, 25], 102.5 [75, 25], 95 [76, 25], 102.5 [77, 25], 0 [78, 25], 
103 [79, 25], 0 [80, 25], 0 [81, 25], 106 [82, 25], 101.5 [83, 25], 0 [84, 25], 102 [85, 25], 0 [86, 25], 97.5 [87, 25], 0 [88, 25], 
107.5 [89, 25], 0 [90, 25], 107 [91, 25], 97.5 [92, 25], 100.5 [93, 25], 108 [94, 25], 101.5 [95, 25], 102.5 [96, 25], 0 [97, 25], 0 [98, 25], 
0 [99, 25], 105 [100, 25], 101 [101, 25], 106 [102, 25], 0 [27, 26], 98 [28, 26], 103.5 [29, 26], 110.5 [30, 26], 108.5 [31, 26], 104.5 [32, 26], 
99.5 [33, 26], 96.5 [34, 26], 112.5 [35, 26], 110 [36, 26], 106.5 [37, 26], 105.5 [38, 26], 0 [39, 26], 99.5 [40, 26], 0 [41, 26], 104.5 [42, 26], 
102 [43, 26], 104 [44, 26], 103.5 [45, 26], 105.5 [46, 26], 104.5 [47, 26], 0 [48, 26], 104.5 [49, 26], 105 [50, 26], 0 [51, 26], 111 [52, 26], 
106.5 [53, 26], 105 [54, 26], 0 [55, 26], 104 [56, 26], 105.5 [57, 26], 108 [58, 26], 97.5 [59, 26], 101.5 [60, 26], 102 [61, 26], 0 [62, 26], 
102.5 [63, 26], 102.5 [64, 26], 111 [65, 26], 0 [66, 26], 107 [67, 26], 111.5 [68, 26], 101 [69, 26], 100 [70, 26], 97.5 [71, 26], 107 [72, 26], 
0 [73, 26], 109.5 [74, 26], 0 [75, 26], 0 [76, 26], 104.5 [77, 26], 99 [78, 26], 105 [79, 26], 110.5 [80, 26], 101 [81, 26], 108 [82, 26], 
103.5 [83, 26], 104.5 [84, 26], 104 [85, 26], 101 [86, 26], 99.5 [87, 26], 104 [88, 26], 109.5 [89, 26], 98 [90, 26], 109 [91, 26], 99.5 [92, 26], 
102.5 [93, 26], 110 [94, 26], 103.5 [95, 26], 104.5 [96, 26], 103 [97, 26], 98.5 [98, 26], 102 [99, 26], 0 [100, 26], 103 [101, 26], 108 [102, 26], 
94.5 [28, 27], 100 [29, 27], 107 [30, 27], 0 [31, 27], 101 [32, 27], 0 [33, 27], 93 [34, 27], 109 [35, 27], 106.5 [36, 27], 103 [37, 27], 
102 [38, 27], 102 [39, 27], 0 [40, 27], 104 [41, 27], 101 [42, 27], 98.5 [43, 27], 100.5 [44, 27], 0 [45, 27], 102 [46, 27], 0 [47, 27], 
107.5 [48, 27], 0 [49, 27], 101.5 [50, 27], 94.5 [51, 27], 107.5 [52, 27], 103 [53, 27], 101.5 [54, 27], 97.5 [55, 27], 0 [56, 27], 102 [57, 27], 
104.5 [58, 27], 0 [59, 27], 98 [60, 27], 98.5 [61, 27], 103 [62, 27], 99 [63, 27], 99 [64, 27], 107.5 [65, 27], 100 [66, 27], 103.5 [67, 27], 
108 [68, 27], 97.5 [69, 27], 96.5 [70, 27], 94 [71, 27], 103.5 [72, 27], 103 [73, 27], 0 [74, 27], 0 [75, 27], 93.5 [76, 27], 101 [77, 27], 
95.5 [78, 27], 101.5 [79, 27], 107 [80, 27], 0 [81, 27], 104.5 [82, 27], 100 [83, 27], 0 [84, 27], 0 [85, 27], 97.5 [86, 27], 96 [87, 27], 
100.5 [88, 27], 106 [89, 27], 0 [90, 27], 105.5 [91, 27], 96 [92, 27], 99 [93, 27], 106.5 [94, 27], 100 [95, 27], 101 [96, 27], 99.5 [97, 27], 
95 [98, 27], 0 [99, 27], 0 [100, 27], 99.5 [101, 27], 104.5 [102, 27], 93.5 [29, 28], 100.5 [30, 28], 98.5 [31, 28], 94.5 [32, 28], 89.5 [33, 28], 
86.5 [34, 28], 102.5 [35, 28], 100 [36, 28], 96.5 [37, 28], 95.5 [38, 28], 0 [39, 28], 89.5 [40, 28], 97.5 [41, 28], 94.5 [42, 28], 92 [43, 28], 
0 [44, 28], 93.5 [45, 28], 0 [46, 28], 94.5 [47, 28], 101 [48, 28], 94.5 [49, 28], 95 [50, 28], 0 [51, 28], 0 [52, 28], 96.5 [53, 28], 
0 [54, 28], 0 [55, 28], 94 [56, 28], 95.5 [57, 28], 0 [58, 28], 87.5 [59, 28], 91.5 [60, 28], 92 [61, 28], 0 [62, 28], 92.5 [63, 28], 
92.5 [64, 28], 101 [65, 28], 93.5 [66, 28], 0 [67, 28], 101.5 [68, 28], 91 [69, 28], 90 [70, 28], 87.5 [71, 28], 0 [72, 28], 96.5 [73, 28], 
99.5 [74, 28], 0 [75, 28], 87 [76, 28], 0 [77, 28], 0 [78, 28], 0 [79, 28], 100.5 [80, 28], 91 [81, 28], 98 [82, 28], 93.5 [83, 28], 
94.5 [84, 28], 94 [85, 28], 91 [86, 28], 0 [87, 28], 94 [88, 28], 99.5 [89, 28], 88 [90, 28], 99 [91, 28], 0 [92, 28], 92.5 [93, 28], 
100 [94, 28], 0 [95, 28], 0 [96, 28], 93 [97, 28], 88.5 [98, 28], 92 [99, 28], 0 [100, 28], 0 [101, 28], 98 [102, 28], 106 [30, 29], 
104 [31, 29], 0 [32, 29], 95 [33, 29], 92 [34, 29], 108 [35, 29], 105.5 [36, 29], 102 [37, 29], 0 [38, 29], 101 [39, 29], 0 [40, 29], 
103 [41, 29], 100 [42, 29], 0 [43, 29], 99.5 [44, 29], 0 [45, 29], 101 [46, 29], 100 [47, 29], 106.5 [48, 29], 0 [49, 29], 100.5 [50, 29], 
93.5 [51, 29], 0 [52, 29], 0 [53, 29], 100.5 [54, 29], 96.5 [55, 29], 99.5 [56, 29], 101 [57, 29], 103.5 [58, 29], 0 [59, 29], 97 [60, 29], 
0 [61, 29], 102 [62, 29], 98 [63, 29], 98 [64, 29], 0 [65, 29], 99 [66, 29], 102.5 [67, 29], 0 [68, 29], 96.5 [69, 29], 95.5 [70, 29], 
93 [71, 29], 102.5 [72, 29], 102 [73, 29], 105 [74, 29], 100 [75, 29], 92.5 [76, 29], 100 [77, 29], 94.5 [78, 29], 0 [79, 29], 0 [80, 29], 
96.5 [81, 29], 0 [82, 29], 99 [83, 29], 100 [84, 29], 99.5 [85, 29], 96.5 [86, 29], 95 [87, 29], 99.5 [88, 29], 105 [89, 29], 93.5 [90, 29], 
104.5 [91, 29], 0 [92, 29], 98 [93, 29], 105.5 [94, 29], 99 [95, 29], 100 [96, 29], 98.5 [97, 29], 0 [98, 29], 0 [99, 29], 102.5 [100, 29], 
98.5 [101, 29], 103.5 [102, 29], 0 [31, 30], 107 [32, 30], 102 [33, 30], 99 [34, 30], 0 [35, 30], 112.5 [36, 30], 109 [37, 30], 0 [38, 30], 
108 [39, 30], 0 [40, 30], 110 [41, 30], 107 [42, 30], 0 [43, 30], 106.5 [44, 30], 106 [45, 30], 108 [46, 30], 107 [47, 30], 0 [48, 30], 
107 [49, 30], 107.5 [50, 30], 0 [51, 30], 113.5 [52, 30], 109 [53, 30], 107.5 [54, 30], 103.5 [55, 30], 106.5 [56, 30], 108 [57, 30], 110.5 [58, 30], 
0 [59, 30], 0 [60, 30], 104.5 [61, 30], 0 [62, 30], 105 [63, 30], 105 [64, 30], 113.5 [65, 30], 0 [66, 30], 0 [67, 30], 114 [68, 30], 
103.5 [69, 30], 102.5 [70, 30], 100 [71, 30], 109.5 [72, 30], 109 [73, 30], 112 [74, 30], 107 [75, 30], 0 [76, 30], 107 [77, 30], 101.5 [78, 30], 
